# Premium IPTV Service Robots.txt
# Updated: 2024-02-26

# Global Rules
User-agent: *
Allow: /
Allow: /sitemap.xml
Allow: /image-sitemap.xml
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /assets/
Allow: /images/
Allow: /blog/
Allow: /features/
Allow: /pricing/
Allow: /contact/
Allow: /troubleshooting/

# Image Crawlers
User-agent: Googlebot-Image
Allow: /images/
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$

# Google Bot Specific Rules
User-agent: Googlebot
Allow: /
Crawl-delay: 1

# Protected Areas & Dynamic URLs
Disallow: /admin/
Disallow: /api/
Disallow: /checkout/
Disallow: /account/
Disallow: /private/
Disallow: /search
Disallow: /*?*
Disallow: /*&

# Block AI/ML Crawlers
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

# Primary Sitemaps
Sitemap: https://www.iptvservice.site/sitemap.xml
Sitemap: https://www.iptvservice.site/image-sitemap.xml

# Host
Host: https://www.iptvservice.site
